**************************************************
** HiSIM_SOI default model card for n-ch MOSFET **
**************************************************

* Version : HiSIM_SOI 1.4.0
* Date    : 2018.07.30


*** Flags ***
+ COPPRV       = 0
+ COADOV       = 1
+ COISUB       = 0
+ COFBE        = 0
+ COIIGS       = 0
+ COGIDL       = 0
+ COOVLP       = 0
+ COIGN        = 0
+ COFLICK      = 0
+ COTHRML      = 0
+ COISTI       = 0
+ CONQS        = 0
+ CORG         = 0
+ COIEVB       = 0
+ COHIST       = 0
+ COSELFHEAT   = 0
+ COVBSBIZ     = 0
+ COLGLEFF     = 0
+ COQOVSM      = 1
+ COQBDSM      = 1
+ COBCNODE     = 0
+ INFO         = 0
+ CORS         = 0
+ CORD         = 0
+ COPT         = 0
+ COPSPT       = 0
+ CORBULK      = 0 
*** Parameters ***
+ VERSION      = 1.40
+ TYPE         = 1
+ VMAX         = 7e+06
+ BGTMP1       = 9.025e-05
+ BGTMP2       = 1e-07
+ EG0          = 1.1785
+ XLD          = 0
+ XLDC         = 0 
+ VFBOVER      = 0
+ NOVER        = 1e+19
+ XWD          = 0
****(depends on other parameters as default)+ XWDC         = 0
+ SAREF        = 1e-06
+ SBREF        = 1e-06
+ XQY          = 0
+ XQY1         = 0
+ XQY2         = 2
+ RSHG         = 0
+ VFBC         = -1
+ VBI          = 1.1
+ PARL1        = 1e-08
+ PARL2        = 1e-08
+ LP           = 0
+ NSUBP        = 1e+17
+ NSUBP0       = 0
+ NSUBWP       = 1
+ WL1          = 0
+ WL1P         = 1
+ WL2          = 0
+ WL2P         = 1
+ SCP1         = 0
+ SCP2         = 0
+ SCP3         = 0
+ SC1          = 0
+ SC2          = 0
+ SC3          = 0
+ SCR1         = 0
+ SCR2         = 0
+ SCR3         = 0.23
+ PGD1         = 0
+ PGD2         = 1
+ PGD4         = 0
+ NDEP         = 1
+ NINV         = 0.5
+ NINVD        = 0
+ MUECB0       = 300
+ MUECB1       = 30
+ MUEPH0       = 0.3
+ MUEPHW       = 0
+ MUEPWP       = 1
+ MUEPHL       = 0
+ MUEPLP       = 1
+ MUEPHS       = 0
+ MUEPSP       = 1
+ VTMP         = 0
+ WVTH0        = 0
+ MUESR1       = 2e+15
+ MUESR0       = 2
+ MUESRL       = 0
+ MUESRW       = 0
+ MUESWP       = 1
+ MUESLP       = 1
+ MUETMP       = 1.5
+ BB           = 2
***(for PMOS)+ BB           = 1
+ DDLTMAX      = 10
+ DDLTSLP      = 10
+ DDLTICT      = 0
+ SUB1         = 0.01
+ SUB2         = 20
+ SUB1L        = 0.0025
+ SUB1LP       = 1
+ SUB2L        = 2e-06
+ SVDS         = 3
+ SLG          = 3e-08
+ SVBS         = 0.5
+ SVBSL        = 0
+ SVBSLP       = 1
+ SVGS         = 0.8
+ SVGSL        = 0
+ SVGSLP       = 1
+ SVGSW        = 0
+ SVGSWP       = 1
+ VFBSUB       = -1
+ VFBSUBL      = 0
+ VFBSUBLP     = 1
+ SUBDLT       = 0.002
+ HIST1        = 1e-08
+ HIST2        = 1e-20
+ QHE1         = 1.5
+ QHE2         = 0.35
+ EVB1         = 0
+ EVB2         = 0
+ EVB3         = 0
+ FVBS         = 0
+ IBPC1        = 0
