*************************************************
** HiSIM_HV model card for n-ch depletion-MOS **
*************************************************

* Version : HiSIM_HV 2.5.0
* Date    : 2019.04.26




*** Flags ***
+ CORSRD       = 3
+ CORS         = 0
+ CORD         = 1
+ COIPRV       = 0
+ COPPRV       = 0
+ COADOV       = 1
+ COISUB       = 0
+ COIIGS       = 0
+ COGIDL       = 0
+ COFLICK      = 0
+ COISTI       = 0
+ CONQS        = 0
+ CONQSOV      = 0
+ COTHRML      = 0
+ COIGN        = 0
+ CODFM        = 0
+ COQOVSM      = 1
+ COSYM        = 0
+ COOVLP       = 1
****(depends on COSYM as default)+ COOVLPS      = 0
+ COTEMP       = 0
+ CORDRIFT     = 1
+ COERRREP     = 1
+ CODEP        = 3
+ CODDLT       = 1
+ COHBD        = 0
+ COSNP        = 0
+ INFO         = 0
+ CODIO        = 0
+ COFIXCSS     = 0
+ COOVJUNC     = 0
****(aging model disabled as default)+ CODEG        = 0
****(aging model disabled as default)+ CODEGES0     = 0
****(aging model disabled as default)+ CODEGSTEP    = 0
+ CORG         = 0
+ CORBNET      = 0
+ COSELFHEAT   = 0
+ COSUBNODE    = 0
+ COTRENCH     = 0
+ COVDSRES     = 3
+ COFIXAG      = 0
+ COPSPT       = 0    
+ CORECOVERY   = 0

*** Parameters ***
+ LOVERLD      = 1e-06
+ WTRENCH      = 1e-06
****(depends on other parameters as default)+ LOVERS       = 3e-08
+ LDRIFT1      = 1e-06
+ LDRIFT2      = 1e-06
+ SUBLD1       = 0
+ SUBLD2       = 0
+ NPEXT        = 5e+17
+ VOVER        = 0.3
+ FALPH        = 1
+ CGBO         = 0
+ CVDSOVER     = 0
+ VERSION      = 2.50
****(only for VA-code)+ TYPE         = 1
+ VMAX         = 1e+07
+ VMAXT1       = 0
+ VMAXT2       = 0
+ BGTMP1       = 9.025e-05
+ BGTMP2       = 1e-07
+ EG0          = 1.1785
+ TOX          = 7e-09
+ XLD          = 0
+ SUBLD1L      = 0
+ SUBLD1LP     = 1
+ XPDV         = 0
+ XPVDTH       = 0
+ XPVDTHG      = 0
+ DDLTMAX      = 10
+ VFBOVER      = -0.5
+ NOVER        = 3e+16
+ OLMDLT       = 5
+ XWD          = 0
****(depends on other parameters as default)+ XWDC         = 0
+ XL           = 0
+ XW           = 0
+ SAREF        = 1e-06
+ SBREF        = 1e-06
+ LL           = 0
+ LLD          = 0
+ LLN          = 0
+ WL           = 0
+ WL1          = 0
+ WL1P         = 1
+ WL2          = 0
+ WL2P         = 1
+ WLD          = 0
+ WLN          = 0
****(depends on other parameters as default)+ RSHS         = 0
+ RSHG         = 0
+ XQY          = 0
+ XQY1         = 0
+ XQY2         = 2
+ VFBC         = -0.2
+ VBI          = 1.1
+ NSUBC        = 5e+16
+ PARL2        = 1e-08
+ LP           = 0
+ NSUBP        = 1e+17
+ NSUBP0       = 0
+ NSUBWP       = 1
+ SCP1         = 0
+ SCP2         = 0
+ SCP3         = 0
+ SC1          = 0
+ SC2          = 0
+ SC3          = 0
+ SC4          = 0
+ PGD1         = 0
+ PGD2         = 1
+ PGD4         = 0
+ NDEP         = 1
+ NDEPL        = 0
+ NDEPLP       = 1
+ NINV         = 0.5
