*************************************************
** HiSIM2 default model card for n-ch MOSFET **
*************************************************

* Version : HiSIM2 3.1.1
* Date    : 2019.04.04




*** Flags ***
+ CORG         = 0
+ CORBNET      = 0
+ CODEP        = 3
+ CORSRD       = 0
+ COIPRV       = 0
+ COPPRV       = 0
+ COADOV       = 1
+ COISUB       = 0
+ COIIGS       = 0
+ COGIDL       = 0
+ COOVLP       = 1
+ COFLICK      = 0
+ COISTI       = 0
+ CONQS        = 0
+ COTHRML      = 0
+ COIGN        = 0
+ CODFM        = 0
+ CORECIP      = 0
+ COQY         = 0
+ COQOVSM      = 1
+ COERRREP     = 1
+ INFO         = 0
+ CODDLT       = 1
+ CODIO	       = 0
+ COVDSRES     = 3
+ COPT	       = 0
+ COPSPT       = 0
****(aging model disabled as default)+ CODEG        = 0
****(aging model disabled as default)+ CODEGSTEP    = 0
****(aging model disabled as default)+ CODEGES0     = 0

*** Parameters ***
+ VERSION      = 3.11
****(only for VA-code)+ TYPE         = 1
+ VMAX         = 1e+07
+ BGTMP1       = 9.025e-05
+ BGTMP2       = 1e-07
+ EG0          = 1.1785
+ TOX          = 3e-09
+ XLD          = 0
+ XLDC         = 0
+ LOVER        = 3e-08
+ DDLTMAX      = 10
+ DDLTSLP      = 10
+ DDLTICT      = 0
+ VFBOVER      = 0
+ NOVER        = 1e+19
+ XWD          = 0
+ XWDC         = 0 
+ XL           = 0
+ XW           = 0
+ SAREF        = 1e-06
+ SBREF        = 1e-06
+ LL           = 0
+ LLD          = 0
+ LLN          = 0
+ WL           = 0
+ WL1          = 0
+ WL1P         = 1
+ WL2          = 0
+ WL2P         = 1
+ WLD          = 0
+ WLN          = 0
+ RSHG         = 0
+ XQY          = 1e-08
+ XQY1         = 0
+ XQY2         = 2
+ QYRAT        = 0.5
+ VFBC         = 0.2
+ VBI          = 1.1
+ NSUBC        = 5e+16
+ VFBCL        = 0
+ VFBCLP       = 1
+ PARL2        = 1e-08
+ LP           = 0
+ NSUBP        = 1e+17
+ NSUBPL       = 0.001
+ NSUBPFAC     = 1
+ NSUBPDLT     = 0.01
+ NSUBPW       = 0
+ NSUBPWP      = 1
+ SCP1         = 1
+ SCP2         = 0
+ SCP3         = 0
+ SC1          = 1
+ SC2          = 0
+ SC3          = 0
+ SC4          = 0
+ PGD1         = 0
+ PGD2         = 0.3
+ PGD4         = 0
+ NDEP         = 1
+ NDEPL        = 0
+ NDEPLP       = 1
+ NDEPW        = 0
+ NDEPWP       = 1
+ NINV         = 0.5
+ NINVD        = 0
+ NINVDL       = 0
+ NINVDLP      = 1
+ MUECB0       = 190
+ MUECB1       = 30
+ MUEPH0       = 0.3
+ MUEPH1       = 25000
***(for PMOS)+ MUEPH1       = 9000
+ MUEPHW       = 0
+ MUEPWP       = 1
+ MUEPWD       = 0
+ MUEPHL       = 0
+ MUEPLP       = 1
+ MUEPLD       = 0
+ MUEPHS       = 0
+ MUEPSP       = 1
+ VTMP         = 0
+ WVTH0        = 0
+ MUESR0       = 2
+ MUESR1       = 5e+15
+ MUESRL       = 0
+ MUESRW       = 0
+ MUESWP       = 1
+ MUESLP       = 1
+ MUETMP       = 1.5
+ BB           = 2
